label	category
1	Semantics
1	Semantics
1	Syntax
1	Syntax
1	Syntax
1	Syntax
1	Syntax
1	Syntax
0	Semantics
0	Semantics
0	Semantics
1	Semantics
0	Morphology
1	Syntax
0	Syntax
1	Syntax
0	Syntax
1	Syntax
1	Syntax
1	Other Category
1	Other Category
0	Morphology
0	Semantics
1	Syntax
1	Syntax
1	Other Category
0	Morphology
1	Syntax
1	Other Category
0	Semantics
1	Syntax
1	Syntax
0	Syntax
1	Other Category
0	Syntax
1	Syntax
1	Syntax
0	Morphology
0	Morphology
1	Semantics
1	Syntax
1	Syntax
0	Semantics
0	Syntax
0	Semantics
0	Morphology
0	Syntax
0	Syntax
1	Syntax
0	Morphology
0	Semantics
1	Syntax
0	Semantics
1	Syntax
1	Semantics
1	Other Category
0	Morphology
1	Syntax
1	Syntax
1	Other Category
1	Syntax
1	Other Category
1	Syntax
1	Other Category
0	Semantics
1	Semantics
0	Syntax
1	Other Category
0	Syntax
1	Syntax
1	Semantics
1	Syntax
0	Semantics
1	Syntax
1	Syntax
0	Syntax
1	Other Category
0	Semantics
1	Other Category
0	Morphology
1	Syntax
0	Morphology
1	Semantics
1	Other Category
0	Morphology
0	Morphology
1	Semantics
1	Syntax
0	Semantics
0	Morphology
0	Syntax
0	Semantics
1	Other Category
0	Semantics
1	Semantics
1	Semantics
1	Semantics
0	Morphology
0	Morphology
1	Semantics
0	Semantics
0	Morphology
1	Other Category
0	Morphology
1	Semantics
1	Semantics
1	Syntax
1	Syntax
1	Other Category
1	Syntax
1	Syntax
0	Syntax
1	Semantics
1	Other Category
1	Other Category
1	Syntax
1	Syntax
1	Syntax
0	Semantics
1	Syntax
1	Other Category
0	Syntax
1	Syntax
1	Syntax
0	Syntax
1	Syntax
1	Syntax
0	Syntax
1	Syntax
1	Syntax
1	Semantics
0	Syntax
1	Syntax
0	Semantics
1	Semantics
1	Other Category
1	Syntax
1	Other Category
0	Syntax
1	Syntax
0	Syntax
1	Syntax
1	Semantics
1	Syntax
0	Morphology
0	Morphology
0	Syntax
1	Syntax
0	Syntax
0	Syntax
0	Syntax
1	Syntax
0	Syntax
1	Syntax
1	Other Category
0	Syntax
1	Syntax
0	Morphology
0	Morphology
1	Other Category
1	Other Category
1	Semantics
0	Semantics
1	Other Category
0	Syntax
1	Syntax
1	Syntax
1	Syntax
1	Syntax
1	Syntax
0	Syntax
1	Semantics
1	Syntax
0	Syntax
0	Morphology
1	Syntax
1	Semantics
1	Syntax
1	Other Category
1	Other Category
1	Syntax
1	Syntax
0	Syntax
1	Other Category
1	Other Category
0	Syntax
1	Other Category
1	Syntax
1	Syntax
1	Other Category
1	Other Category
0	Morphology
1	Syntax
1	Other Category
1	Other Category
1	Syntax
0	Syntax
1	Syntax
1	Syntax
1	Syntax
1	Syntax
1	Syntax
0	Syntax
1	Other Category
0	Semantics
1	Syntax
0	Semantics
0	Semantics
1	Syntax
1	Semantics
1	Syntax
1	Syntax
1	Semantics
1	Syntax
1	Semantics
1	Syntax
1	Syntax
1	Syntax
0	Syntax
0	Syntax
0	Syntax
1	Syntax
1	Syntax
1	Other Category
1	Semantics
1	Syntax
1	Other Category
0	Syntax
1	Semantics
1	Syntax
1	Semantics
1	Syntax
1	Other Category
0	Syntax
0	Syntax
0	Syntax
1	Other Category
1	Semantics
1	Syntax
1	Syntax
1	Syntax
1	Syntax
1	Syntax
1	Other Category
1	Other Category
1	Syntax
1	Syntax
0	Semantics
0	Syntax
1	Syntax
1	Syntax
0	Semantics
0	Morphology
0	Morphology
1	Other Category
1	Syntax
0	Syntax
0	Syntax
1	Other Category
1	Other Category
1	Semantics
0	Syntax
1	Syntax
1	Syntax
1	Syntax
1	Syntax
0	Syntax
0	Syntax
1	Syntax
0	Syntax
0	Semantics
0	Syntax
0	Syntax
0	Syntax
1	Syntax
0	Syntax
1	Syntax
0	Morphology
0	Morphology
1	Syntax
1	Syntax
1	Other Category
1	Syntax
0	Semantics
0	Semantics
1	Syntax
0	Syntax
1	Syntax
0	Semantics
0	Morphology
1	Syntax
0	Syntax
0	Syntax
0	Semantics
1	Syntax
0	Semantics
0	Morphology
0	Syntax
0	Morphology
1	Semantics
0	Syntax
1	Other Category
0	Syntax
1	Semantics
0	Other Category
1	Syntax
1	Syntax
0	Semantics
0	Syntax
1	Syntax
1	Syntax
0	Morphology
0	Syntax
1	Syntax
0	Syntax
0	Morphology
0	Syntax
0	Syntax
1	Semantics
1	Semantics
0	Syntax
0	Morphology
1	Other Category
0	Morphology
0	Morphology
1	Other Category
0	Semantics
0	Syntax
1	Semantics
0	Morphology
0	Syntax
0	Syntax
0	Semantics
0	Semantics
0	Semantics
1	Semantics
1	Other Category
1	Syntax
1	Syntax
0	Morphology
1	Semantics
0	Syntax
0	Morphology
1	Syntax
0	Semantics
1	Syntax
0	Morphology
